InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1468361484 16119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1468361484 154810 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdlib 0 1468361484 5486 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/nl_types.h 0 1470104794 3457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/types.h 0 1470888294 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1471054115 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blksize_t.h 0 1471054115 1440 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_addr_t.h 0 1471054118 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_port_t.h 0 1471054118 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino_t.h 0 1471054118 1433 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino64_t.h 0 1471054118 1455 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_key_t.h 0 1471054119 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_nlink_t.h 0 1471054119 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_rsize_t.h 0 1471054120 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_errno_t.h 0 1471054116 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1471054117 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1471054117 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_nl_item.h 0 1470104794 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1468361484 34024 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1468361484 52514 33188
InputFile    /Users/benbojko/Cinder/include/boost/cerrno.hpp 0 1474410588 4173 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/abi_prefix.hpp 0 1474410588 698 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/abi_suffix.hpp 0 1474410588 781 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1468361484 109121 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__split_buffer 0 1468361484 22242 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1468361484 76717 33188
InputFile    /Users/benbojko/Cinder/include/boost/system/system_error.hpp 0 1474410589 2555 33188
InputFile    /Users/benbojko/Cinder/include/boost/iterator/iterator_facade.hpp 0 1474410588 34227 33188
InputFile    /Users/benbojko/Cinder/include/boost/iterator.hpp 0 1474410588 459 33188
InputFile    /Users/benbojko/Cinder/include/boost/iterator/interoperable.hpp 0 1474410588 1557 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/or.hpp 0 1474410589 1623 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/use_preprocessed.hpp 0 1474410588 525 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/nested_type_wknd.hpp 0 1474410588 1264 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/include_preprocessed.hpp 0 1474410588 1333 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/compiler.hpp 0 1474410588 2134 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/stringize.hpp 0 1474410589 1027 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/or.hpp 0 1474410588 1258 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_convertible.hpp 0 1474410589 16868 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/intrinsics.hpp 0 1474410589 18438 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_same.hpp 0 1474410589 1628 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_volatile.hpp 0 1474410589 2988 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/cv_traits_impl.hpp 0 1474410589 3853 33188
InputFile    /Users/benbojko/Cinder/include/boost/iterator/detail/config_def.hpp 0 1474410588 4032 33188
InputFile    /Users/benbojko/Cinder/include/boost/iterator/detail/config_undef.hpp 0 1474410588 686 33188
InputFile    /Users/benbojko/Cinder/include/boost/iterator/iterator_traits.hpp 0 1474410588 1518 33188
InputFile    /Users/benbojko/Cinder/include/boost/detail/iterator.hpp 0 1474410588 501 33188
InputFile    /Users/benbojko/Cinder/include/boost/iterator/iterator_categories.hpp 0 1474410588 6497 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/placeholders.hpp 0 1474410589 2450 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/arg.hpp 0 1474410588 3216 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/arg_fwd.hpp 0 1474410588 711 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/na_assert.hpp 0 1474410588 958 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/assert.hpp 0 1474410588 14129 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/not.hpp 0 1474410589 1029 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/yes_no.hpp 0 1474410588 1180 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/arrays.hpp 0 1474410588 829 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/gpu.hpp 0 1474410588 666 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/pp_counter.hpp 0 1474410588 713 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/arity_spec.hpp 0 1474410588 1832 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/arg_typedef.hpp 0 1474410588 776 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/arg.hpp 0 1474410588 2893 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/placeholders.hpp 0 1474410588 2211 33188
InputFile    /Users/benbojko/Cinder/include/boost/static_assert.hpp 0 1474410589 7891 33188
InputFile    /Users/benbojko/Cinder/include/boost/iterator/detail/facade_iterator_category.hpp 0 1474410588 5961 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/and.hpp 0 1474410588 1593 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/and.hpp 0 1474410588 1257 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_const.hpp 0 1474410589 3029 33188
InputFile    /Users/benbojko/Cinder/include/boost/detail/indirect_traits.hpp 0 1474410588 4486 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_pointer.hpp 0 1474410589 2892 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_member_pointer.hpp 0 1474410589 2711 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_member_function_pointer.hpp 0 1474410589 3900 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/is_mem_fun_pointer_impl.hpp 0 1474410589 75186 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/remove_cv.hpp 0 1474410589 1878 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_class.hpp 0 1474410589 4180 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/remove_pointer.hpp 0 1474410589 2195 33188
InputFile    /Users/benbojko/Cinder/include/boost/iterator/detail/enable_if.hpp 0 1474410588 1926 33188
InputFile    /Users/benbojko/Cinder/include/boost/utility/addressof.hpp 0 1474410589 410 33188
InputFile    /Users/benbojko/Cinder/include/boost/core/addressof.hpp 0 1474410588 3436 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/add_const.hpp 0 1474410589 1401 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/remove_const.hpp 0 1474410589 2117 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_pod.hpp 0 1474410589 2277 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_void.hpp 0 1474410589 1189 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_scalar.hpp 0 1474410589 1921 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_arithmetic.hpp 0 1474410589 1483 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_integral.hpp 0 1474410589 3611 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_float.hpp 0 1474410589 997 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_enum.hpp 0 1474410589 5538 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/always.hpp 0 1474410588 838 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessor/default_params.hpp 0 1474410588 2395 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/apply.hpp 0 1474410588 6087 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/apply_fwd.hpp 0 1474410588 2663 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/apply_fwd.hpp 0 1474410588 972 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/apply_wrap.hpp 0 1474410588 6177 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/has_apply.hpp 0 1474410588 767 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/has_xxx.hpp 0 1474410588 22052 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/type_wrapper.hpp 0 1474410588 1181 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/has_xxx.hpp 0 1474410588 973 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/msvc_typename.hpp 0 1474410588 684 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/array/elem.hpp 0 1474410589 1306 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/array/data.hpp 0 1474410589 1158 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/array/size.hpp 0 1474410589 1158 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/repetition/enum_params.hpp 0 1474410589 1528 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/repetition/enum_trailing_params.hpp 0 1474410589 1853 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/has_apply.hpp 0 1474410588 905 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/msvc_never_true.hpp 0 1474410588 743 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/apply_wrap.hpp 0 1474410588 1238 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/lambda.hpp 0 1474410588 780 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/bind.hpp 0 1474410588 14951 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/bind_fwd.hpp 0 1474410588 2493 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/bind.hpp 0 1474410588 898 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/bind_fwd.hpp 0 1474410588 964 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/next.hpp 0 1474410589 438 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/next_prior.hpp 0 1474410589 1047 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/common_name_wknd.hpp 0 1474410588 873 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/protect.hpp 0 1474410589 1237 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/bind.hpp 0 1474410588 14409 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/full_lambda.hpp 0 1474410588 8796 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/quote.hpp 0 1474410589 3634 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/void.hpp 0 1474410589 1608 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/has_type.hpp 0 1474410588 575 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/bcc.hpp 0 1474410588 801 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/quote.hpp 0 1474410588 2214 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/template_arity.hpp 0 1474410588 4735 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/template_arity.hpp 0 1474410588 2740 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/full_lambda.hpp 0 1474410588 11510 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessed/gcc/apply.hpp 0 1474410588 2744 33188
InputFile    /Users/benbojko/Cinder/include/boost/shared_ptr.hpp 0 1474410589 539 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/shared_ptr.hpp 0 1474410589 25937 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/no_tr1/memory.hpp 0 1474410588 846 33188
InputFile    /Users/benbojko/Cinder/include/boost/checked_delete.hpp 0 1474410588 414 33188
InputFile    /Users/benbojko/Cinder/include/boost/core/checked_delete.hpp 0 1474410588 1588 33188
InputFile    /Users/benbojko/Cinder/include/boost/throw_exception.hpp 0 1474410589 2984 33188
InputFile    /Users/benbojko/Cinder/include/boost/exception/exception.hpp 0 1474410588 12323 33188
InputFile    /Users/benbojko/Cinder/include/boost/current_function.hpp 0 1474410588 1607 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/shared_count.hpp 0 1474410589 14091 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/bad_weak_ptr.hpp 0 1474410589 1432 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/sp_counted_base.hpp 0 1474410589 3337 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/sp_has_sync.hpp 0 1474410589 1529 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/sp_counted_base_clang.hpp 0 1474410589 3140 33188
InputFile    /Users/benbojko/Cinder/include/boost/detail/sp_typeinfo.hpp 0 1474410588 755 33188
InputFile    /Users/benbojko/Cinder/include/boost/core/typeinfo.hpp 0 1474410588 2723 33188
InputFile    /Users/benbojko/Cinder/include/boost/core/demangle.hpp 0 1474410588 2413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/cxxabi.h 0 1465840757 6539 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/__cxxabi_config.h 0 1465840757 637 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/sp_counted_impl.hpp 0 1474410589 5808 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/sp_convertible.hpp 0 1474410589 2153 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/sp_nullptr_t.hpp 0 1474410589 976 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/spinlock_pool.hpp 0 1474410589 2954 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/spinlock.hpp 0 1474410589 1804 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/spinlock_sync.hpp 0 1474410589 1491 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/yield_k.hpp 0 1474410589 2864 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef.h 0 1474410589 480 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/language.h 0 1474410589 381 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/language/stdc.h 0 1474410589 1330 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/language/stdcpp.h 0 1474410589 3167 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/language/objc.h 0 1474410589 936 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture.h 0 1474410589 1072 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/alpha.h 0 1474410589 1619 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/arm.h 0 1474410589 2067 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/blackfin.h 0 1474410589 1134 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/convex.h 0 1474410589 1863 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/ia64.h 0 1474410589 1271 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/m68k.h 0 1474410589 2577 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/mips.h 0 1474410589 2195 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/parisc.h 0 1474410589 1891 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/ppc.h 0 1474410589 2146 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/pyramid.h 0 1474410589 929 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/rs6k.h 0 1474410589 1380 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/sparc.h 0 1474410589 1361 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/superh.h 0 1474410589 1794 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/sys370.h 0 1474410589 1034 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/sys390.h 0 1474410589 1032 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/x86.h 0 1474410589 960 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/x86/32.h 0 1474410589 2694 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/x86/64.h 0 1474410589 1271 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/architecture/z.h 0 1474410589 936 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler.h 0 1474410589 1474 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/borland.h 0 1474410589 1854 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/clang.h 0 1474410589 1533 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/detail/comp_detected.h 0 1474410589 274 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/comeau.h 0 1474410589 1675 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/compaq.h 0 1474410589 1911 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/diab.h 0 1474410589 1490 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/digitalmars.h 0 1474410589 1438 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/dignus.h 0 1474410589 1456 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/edg.h 0 1474410589 1453 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/ekopath.h 0 1474410589 1535 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/gcc_xml.h 0 1474410589 1371 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/gcc.h 0 1474410589 1960 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/greenhills.h 0 1474410589 1921 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/hp_acc.h 0 1474410589 1615 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/iar.h 0 1474410589 1396 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/ibm.h 0 1474410589 2158 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/intel.h 0 1474410589 1884 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/kai.h 0 1474410589 1376 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/llvm.h 0 1474410589 1449 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/metaware.h 0 1474410589 1354 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/metrowerks.h 0 1474410589 2573 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/microtec.h 0 1474410589 1337 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/mpw.h 0 1474410589 1748 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/palm.h 0 1474410589 1404 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/pgi.h 0 1474410589 1722 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/sgi_mipspro.h 0 1474410589 1923 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/sunpro.h 0 1474410589 1967 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/tendra.h 0 1474410589 1402 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/visualc.h 0 1474410589 2678 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/compiler/watcom.h 0 1474410589 1476 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library.h 0 1474410589 331 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/c.h 0 1474410589 465 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/c/_prefix.h 0 1474410589 319 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/detail/_cassert.h 0 1474410589 349 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/c/gnu.h 0 1474410589 1492 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/c/uc.h 0 1474410589 1103 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/c/vms.h 0 1474410589 1035 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/c/zos.h 0 1474410589 1389 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std.h 0 1474410589 761 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std/_prefix.h 0 1474410589 825 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/detail/_exception.h 0 1474410589 329 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std/cxx.h 0 1474410589 1051 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std/dinkumware.h 0 1474410589 1413 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std/libcomo.h 0 1474410589 1138 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std/modena.h 0 1474410589 1133 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std/msl.h 0 1474410589 1304 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std/roguewave.h 0 1474410589 1439 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std/sgi.h 0 1474410589 1204 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std/stdcpp3.h 0 1474410589 1339 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std/stlport.h 0 1474410589 1760 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/library/std/vacpp.h 0 1474410589 1024 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os.h 0 1474410589 902 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/aix.h 0 1474410589 1730 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/amigaos.h 0 1474410589 1107 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/android.h 0 1474410589 1066 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/beos.h 0 1474410589 1002 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/bsd.h 0 1474410589 2895 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/macos.h 0 1474410589 1814 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/ios.h 0 1474410589 1328 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/detail/os_detected.h 0 1474410589 270 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/bsd/bsdi.h 0 1474410589 1163 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/bsd/dragonfly.h 0 1474410589 1283 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/bsd/free.h 0 1474410589 1526 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/bsd/open.h 0 1474410589 5952 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/bsd/net.h 0 1474410589 2523 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/cygwin.h 0 1474410589 1028 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/haiku.h 0 1474410589 1064 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/hpux.h 0 1474410589 1113 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/irix.h 0 1474410589 1049 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/linux.h 0 1474410589 1071 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/os400.h 0 1474410589 1028 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/qnxnto.h 0 1474410589 1508 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/solaris.h 0 1474410589 1113 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/unix.h 0 1474410589 1877 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/vms.h 0 1474410589 1184 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/other.h 0 1474410589 324 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/other/endian.h 0 1474410589 7392 33188
InputFile    /Users/benbojko/Cinder/include/boost/smart_ptr/detail/operator_bool.hpp 0 1474410589 1637 33188
InputFile    /Users/benbojko/Cinder/include/boost/io/detail/quoted_manip.hpp 0 1474410588 6470 33188
